ï»¿ID,NAME,DATUM,TAGESWERT,GESAMTZAHL
300026961,Kurt-Schumacher-Str.,2024-05-24,884,
300030746,FerdinandbrÃ¼cke,2024-05-24,2364,
1000000,Gesamt etc.,2024-05-24,,13584
300026962,BÃ¼ltenweg,2024-05-01,2427,
300030787,Ringgleis KÃ¤lberwiese,2024-05-01,3388,
300030746,FerdinandbrÃ¼cke,2024-05-01,1904,
300030766,WendenstraÃe,2024-05-01,1468,
300026963,Jasperallee,2024-05-01,2797,
300026961,Kurt-Schumacher-Str.,2024-05-01,832,
1000000,Gesamt etc.,2024-05-01,,12816
300030787,Ringgleis KÃ¤lberwiese,2024-05-04,1802,
300030746,FerdinandbrÃ¼cke,2024-05-04,1975,
300026962,BÃ¼ltenweg,2024-05-04,1951,
300026963,Jasperallee,2024-05-04,3182,
300030766,WendenstraÃe,2024-05-04,1379,
300026961,Kurt-Schumacher-Str.,2024-05-04,623,
1000000,Gesamt etc.,2024-05-04,,10912
300026963,Jasperallee,2024-05-05,1705,
300030766,WendenstraÃe,2024-05-05,884,
300030746,FerdinandbrÃ¼cke,2024-05-05,1204,
300026961,Kurt-Schumacher-Str.,2024-05-05,537,
300030787,Ringgleis KÃ¤lberwiese,2024-05-05,1566,
300026962,BÃ¼ltenweg,2024-05-05,1749,
1000000,Gesamt etc.,2024-05-05,,7645
300030766,WendenstraÃe,2024-05-08,2020,
300026961,Kurt-Schumacher-Str.,2024-05-08,1147,
300026963,Jasperallee,2024-05-08,4375,
300030746,FerdinandbrÃ¼cke,2024-05-08,2884,
300026962,BÃ¼ltenweg,2024-05-08,3726,
300030787,Ringgleis KÃ¤lberwiese,2024-05-08,2683,
1000000,Gesamt etc.,2024-05-08,,16835
300026962,BÃ¼ltenweg,2024-05-09,1878,
300030746,FerdinandbrÃ¼cke,2024-05-09,1510,
300030787,Ringgleis KÃ¤lberwiese,2024-05-09,2824,
300026961,Kurt-Schumacher-Str.,2024-05-09,588,
300026963,Jasperallee,2024-05-09,2406,
300030766,WendenstraÃe,2024-05-09,1060,
1000000,Gesamt etc.,2024-05-09,,10266
300026962,BÃ¼ltenweg,2024-05-11,1982,
300030766,WendenstraÃe,2024-05-11,1415,
300026961,Kurt-Schumacher-Str.,2024-05-11,672,
300026963,Jasperallee,2024-05-11,3269,
300030746,FerdinandbrÃ¼cke,2024-05-11,1982,
300030787,Ringgleis KÃ¤lberwiese,2024-05-11,2126,
1000000,Gesamt etc.,2024-05-11,,11446
300026963,Jasperallee,2024-05-12,1939,
300030766,WendenstraÃe,2024-05-12,1117,
300030746,FerdinandbrÃ¼cke,2024-05-12,1396,
300030787,Ringgleis KÃ¤lberwiese,2024-05-12,2633,
300026962,BÃ¼ltenweg,2024-05-12,2120,
300026961,Kurt-Schumacher-Str.,2024-05-12,670,
1000000,Gesamt etc.,2024-05-12,,9875
300026963,Jasperallee,2024-05-18,3018,
300026962,BÃ¼ltenweg,2024-05-18,1683,
300030787,Ringgleis KÃ¤lberwiese,2024-05-18,1823,
300026961,Kurt-Schumacher-Str.,2024-05-18,694,
300030766,WendenstraÃe,2024-05-18,1245,
300030746,FerdinandbrÃ¼cke,2024-05-18,1849,
1000000,Gesamt etc.,2024-05-18,,10312
300026961,Kurt-Schumacher-Str.,2024-05-19,418,
300026962,BÃ¼ltenweg,2024-05-19,1016,
300030766,WendenstraÃe,2024-05-19,569,
300030787,Ringgleis KÃ¤lberwiese,2024-05-19,1212,
300026963,Jasperallee,2024-05-19,1265,
300030746,FerdinandbrÃ¼cke,2024-05-19,904,
1000000,Gesamt etc.,2024-05-19,,5384
300030787,Ringgleis KÃ¤lberwiese,2024-05-20,1933,
300026962,BÃ¼ltenweg,2024-05-20,1349,
300026961,Kurt-Schumacher-Str.,2024-05-20,612,
300026963,Jasperallee,2024-05-20,1661,
300030746,FerdinandbrÃ¼cke,2024-05-20,1230,
300030766,WendenstraÃe,2024-05-20,880,
1000000,Gesamt etc.,2024-05-20,,7665
300026963,Jasperallee,2024-05-23,4330,
300026961,Kurt-Schumacher-Str.,2024-05-23,1206,
300030766,WendenstraÃe,2024-05-23,1996,
300030746,FerdinandbrÃ¼cke,2024-05-23,2846,
300030787,Ringgleis KÃ¤lberwiese,2024-05-23,2846,
300026962,BÃ¼ltenweg,2024-05-23,3508,
1000000,Gesamt etc.,2024-05-23,,16732
300030746,FerdinandbrÃ¼cke,2024-05-10,2093,
300026963,Jasperallee,2024-05-10,3600,
300030766,WendenstraÃe,2024-05-10,1701,
300026962,BÃ¼ltenweg,2024-05-10,2310,
300026961,Kurt-Schumacher-Str.,2024-05-10,775,
300030787,Ringgleis KÃ¤lberwiese,2024-05-10,2147,
1000000,Gesamt etc.,2024-05-10,,12626
300026962,BÃ¼ltenweg,2024-05-30,3272,
300026961,Kurt-Schumacher-Str.,2024-05-30,976,
300030766,WendenstraÃe,2024-05-30,1548,
300030746,FerdinandbrÃ¼cke,2024-05-30,2238,
300030787,Ringgleis KÃ¤lberwiese,2024-05-30,1686,
300026963,Jasperallee,2024-05-30,3006,
1000000,Gesamt etc.,2024-05-30,,12726
300026963,Jasperallee,2024-05-15,4098,
300026961,Kurt-Schumacher-Str.,2024-05-15,1211,
300030746,FerdinandbrÃ¼cke,2024-05-15,2998,
300026962,BÃ¼ltenweg,2024-05-15,4061,
300030787,Ringgleis KÃ¤lberwiese,2024-05-15,2929,
300030766,WendenstraÃe,2024-05-15,2110,
1000000,Gesamt etc.,2024-05-15,,17407
300026963,Jasperallee,2024-05-16,4171,
300026962,BÃ¼ltenweg,2024-05-16,3932,
300026961,Kurt-Schumacher-Str.,2024-05-16,1176,
300030787,Ringgleis KÃ¤lberwiese,2024-05-16,2598,
300030746,FerdinandbrÃ¼cke,2024-05-16,2648,
300030766,WendenstraÃe,2024-05-16,2050,
1000000,Gesamt etc.,2024-05-16,,16575
300030787,Ringgleis KÃ¤lberwiese,2024-05-07,2336,
300030746,FerdinandbrÃ¼cke,2024-05-07,2694,
300026963,Jasperallee,2024-05-07,3994,
300026961,Kurt-Schumacher-Str.,2024-05-07,1138,
300030766,WendenstraÃe,2024-05-07,1922,
300026962,BÃ¼ltenweg,2024-05-07,3883,
1000000,Gesamt etc.,2024-05-07,,15967
300026963,Jasperallee,2024-05-31,3793,
300026961,Kurt-Schumacher-Str.,2024-05-31,1022,
300030787,Ringgleis KÃ¤lberwiese,2024-05-31,1954,
300026962,BÃ¼ltenweg,2024-05-31,3109,
300030766,WendenstraÃe,2024-05-31,1857,
300030746,FerdinandbrÃ¼cke,2024-05-31,2691,
1000000,Gesamt etc.,2024-05-31,,14426
